[wasm] init_from_args
[wasm] init_factor
[wasm] word shutdown-hooks
[wasm] word shutdown-hooks
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word add-startup-hook
[wasm] word add-startup-hook
[wasm] word startup-hooks
[wasm] word startup-hooks
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word 3bi
[wasm] word 3bi
[wasm] word dip
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word at
[wasm] word at
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word if
[wasm] word drop
[wasm] word call
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word io-backend
[wasm] word io-backend
[wasm] word initialize
[wasm] word initialize
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word change-global
[wasm] word change-global
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word get-global
[wasm] word get-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word box-at
[wasm] word box-at
[wasm] word (box-at)
[wasm] word (box-at)
[wasm] word boxes>>
[wasm] word boxes>>
[wasm] word mega-cache-lookup
[wasm] word cache
[wasm] word cache
[wasm] word dip
[wasm] word 2keep
[wasm] word 2keep
[wasm] word dip
[wasm] word 2dup
[wasm] word 2dip
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word 3curry
[wasm] word 3curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word prepose
[wasm] word prepose
[wasm] word swap
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word value>>
[wasm] word value>>
[wasm] word mega-cache-lookup
[wasm] word dip
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word set-global
[wasm] word set-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word add-startup-hook
[wasm] word add-startup-hook
[wasm] word startup-hooks
[wasm] word startup-hooks
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word 3bi
[wasm] word 3bi
[wasm] word dip
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word at
[wasm] word at
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word if
[wasm] word drop
[wasm] word call
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word error-types
[wasm] word error-types
[wasm] word initialize
[wasm] word initialize
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word change-global
[wasm] word change-global
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word get-global
[wasm] word get-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word box-at
[wasm] word box-at
[wasm] word (box-at)
[wasm] word (box-at)
[wasm] word boxes>>
[wasm] word boxes>>
[wasm] word mega-cache-lookup
[wasm] word cache
[wasm] word cache
[wasm] word dip
[wasm] word 2keep
[wasm] word 2keep
[wasm] word dip
[wasm] word 2dup
[wasm] word 2dip
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word 3curry
[wasm] word 3curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word prepose
[wasm] word prepose
[wasm] word swap
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word value>>
[wasm] word value>>
[wasm] word mega-cache-lookup
[wasm] word dip
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word set-global
[wasm] word set-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word add-startup-hook
[wasm] word add-startup-hook
[wasm] word startup-hooks
[wasm] word startup-hooks
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word 3bi
[wasm] word 3bi
[wasm] word dip
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word at
[wasm] word at
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word if
[wasm] word drop
[wasm] word call
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word add-startup-hook
[wasm] word add-startup-hook
[wasm] word startup-hooks
[wasm] word startup-hooks
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word 3bi
[wasm] word 3bi
[wasm] word dip
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word at
[wasm] word at
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word if
[wasm] word drop
[wasm] word call
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word add-startup-hook
[wasm] word add-startup-hook
[wasm] word startup-hooks
[wasm] word startup-hooks
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word 3bi
[wasm] word 3bi
[wasm] word dip
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word at
[wasm] word at
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word if
[wasm] word drop
[wasm] word call
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word <iota>
[wasm] word <iota>
[wasm] word assert-non-negative
[wasm] word assert-non-negative
[wasm] word dup
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word iota
[wasm] word iota
[wasm] word boa
[wasm] word boa
[wasm] word mega-cache-lookup
[wasm] word map
[wasm] word map
[wasm] word over
[wasm] word map-as
[wasm] word map-as
[wasm] word dip
[wasm] word length-operator
[wasm] word length-operator
[wasm] word dip
[wasm] word length-iterator
[wasm] word length-iterator
[wasm] word length-sequence
[wasm] word length-sequence
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word map-integers-as
[wasm] word map-integers-as
[wasm] word overd
[wasm] word overd
[wasm] word dip
[wasm] word over
[wasm] word new-like
[wasm] word new-like
[wasm] word over
[wasm] word dip
[wasm] word dip
[wasm] word new-sequence
[wasm] word new-sequence
[wasm] word mega-cache-lookup
[wasm] word call
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word collect
[wasm] word collect
[wasm] word collect-into
[wasm] word collect-into
[wasm] word 2curry
[wasm] word 2curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word each-integer
[wasm] word each-integer
[wasm] word 2dip
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word complex
[wasm] word complex
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word ratio
[wasm] word ratio
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word 2dip
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3drop
[wasm] word like
[wasm] word like
[wasm] word mega-cache-lookup
[wasm] word crc32-table
[wasm] word crc32-table
[wasm] word copy
[wasm] word copy
[wasm] word 3dup
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word dip
[wasm] word swap
[wasm] word length
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>+
[wasm] word fixnum=>+
[wasm] word fixnum+
[wasm] word lengthen
[wasm] word lengthen
[wasm] word mega-cache-lookup
[wasm] word copy-unsafe
[wasm] word copy-unsafe
[wasm] word 2dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <copier>
[wasm] word <copier>
[wasm] word boa
[wasm] word boa
[wasm] word mega-cache-lookup
[wasm] word (copy)
[wasm] word (copy)
[wasm] word over
[wasm] word <=
[wasm] word <=
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word complex
[wasm] word complex
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word ratio
[wasm] word ratio
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word nip
[wasm] word dst>>
[wasm] word dst>>
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word t
[wasm] word t
[wasm] word parser-quiet?
[wasm] word parser-quiet?
[wasm] word set-global
[wasm] word set-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word print-use-hook
[wasm] word print-use-hook
[wasm] word initialize
[wasm] word initialize
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word change-global
[wasm] word change-global
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word get-global
[wasm] word get-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word box-at
[wasm] word box-at
[wasm] word (box-at)
[wasm] word (box-at)
[wasm] word boxes>>
[wasm] word boxes>>
[wasm] word mega-cache-lookup
[wasm] word cache
[wasm] word cache
[wasm] word dip
[wasm] word 2keep
[wasm] word 2keep
[wasm] word dip
[wasm] word 2dup
[wasm] word 2dip
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word 3curry
[wasm] word 3curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word prepose
[wasm] word prepose
[wasm] word swap
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word value>>
[wasm] word value>>
[wasm] word mega-cache-lookup
[wasm] word dip
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word set-global
[wasm] word set-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
